Timestamp,Host,Reachable,Avg_RTT_ms
2025-06-25 19:20:01,8.8.8.8,Yes,61.534
2025-06-25 19:20:03,1.1.1.1,Yes,110.868
2025-06-25 19:20:04,192.168.1.1,Yes,3.538
2025-06-25 19:30:01,8.8.8.8,Yes,156.274
2025-06-25 19:30:02,1.1.1.1,Yes,110.397
2025-06-25 19:30:03,192.168.1.1,Yes,2.208
2025-06-25 19:40:01,8.8.8.8,Yes,92.616
2025-06-25 19:40:02,1.1.1.1,Yes,97.366
2025-06-25 19:40:03,192.168.1.1,Yes,1.479
2025-06-25 19:50:01,8.8.8.8,Yes,115.792
2025-06-25 19:50:02,1.1.1.1,Yes,110.580
2025-06-25 19:50:03,192.168.1.1,Yes,4.065
2025-06-25 20:00:01,8.8.8.8,Yes,119.795
2025-06-25 20:00:02,1.1.1.1,Yes,82.715
2025-06-25 20:00:03,192.168.1.1,Yes,3.021
2025-06-25 20:10:01,8.8.8.8,Yes,108.465
2025-06-25 20:10:02,1.1.1.1,Yes,113.467
2025-06-25 20:10:04,192.168.1.1,Yes,7.988
2025-06-25 20:20:01,8.8.8.8,Yes,123.736
2025-06-25 20:20:02,1.1.1.1,Yes,110.570
2025-06-25 20:20:03,192.168.1.1,Yes,4.094
2025-06-25 20:30:01,8.8.8.8,Yes,117.060
2025-06-25 20:30:03,1.1.1.1,Yes,111.776
2025-06-25 20:30:04,192.168.1.1,Yes,3.076
2025-06-25 20:40:01,8.8.8.8,Yes,77.225
2025-06-25 20:40:02,1.1.1.1,Yes,86.283
2025-06-25 20:40:03,192.168.1.1,Yes,2.117
2025-06-25 20:50:01,8.8.8.8,Yes,114.126
2025-06-25 20:50:03,1.1.1.1,Yes,111.250
2025-06-25 20:50:04,192.168.1.1,Yes,3.772
2025-06-25 21:00:01,8.8.8.8,Yes,139.970
2025-06-25 21:00:02,1.1.1.1,Yes,111.485
2025-06-25 21:00:03,192.168.1.1,Yes,1.670
2025-06-25 21:10:01,8.8.8.8,Yes,125.183
2025-06-25 21:10:02,1.1.1.1,Yes,110.154
2025-06-25 21:10:03,192.168.1.1,Yes,2.477
2025-06-25 22:30:02,8.8.8.8,Yes,91.352
2025-06-25 22:30:03,1.1.1.1,Yes,110.591
2025-06-25 22:30:04,192.168.1.1,Yes,3.530
2025-06-25 22:40:01,8.8.8.8,Yes,148.834
2025-06-25 22:40:02,1.1.1.1,Yes,110.826
2025-06-25 22:40:03,192.168.1.1,Yes,2.876
2025-06-25 22:50:01,8.8.8.8,Yes,145.186
2025-06-25 22:50:02,1.1.1.1,Yes,110.452
2025-06-25 22:50:03,192.168.1.1,Yes,2.367
2025-06-25 23:00:01,8.8.8.8,Yes,154.039
2025-06-25 23:00:02,1.1.1.1,Yes,111.154
2025-06-25 23:00:03,192.168.1.1,Yes,3.151
2025-06-25 23:10:01,8.8.8.8,Yes,91.480
2025-06-25 23:10:02,1.1.1.1,Yes,109.375
2025-06-25 23:10:03,192.168.1.1,Yes,4.648
2025-06-25 23:20:01,8.8.8.8,Yes,76.313
2025-06-25 23:20:02,1.1.1.1,Yes,111.941
2025-06-25 23:20:04,192.168.1.1,Yes,4.069
2025-06-25 23:30:01,8.8.8.8,Yes,105.299
2025-06-25 23:30:02,1.1.1.1,Yes,110.920
2025-06-25 23:30:03,192.168.1.1,Yes,2.071
2025-06-25 23:40:01,8.8.8.8,Yes,112.987
2025-06-25 23:40:03,1.1.1.1,Yes,110.759
2025-06-25 23:40:04,192.168.1.1,Yes,1.517
2025-06-25 23:50:01,8.8.8.8,Yes,116.041
2025-06-25 23:50:02,1.1.1.1,Yes,110.816
2025-06-25 23:50:03,192.168.1.1,Yes,2.209
2025-06-27 13:10:01,8.8.8.8,Yes,10.535
2025-06-27 13:10:02,1.1.1.1,Yes,2.576
2025-06-27 13:10:03,192.168.1.1,Yes,N/A
2025-06-27 19:00:01,8.8.8.8,Yes,8.078
2025-06-27 19:00:02,1.1.1.1,Yes,3.394
2025-06-27 19:00:03,192.168.1.1,Yes,N/A
2025-06-27 19:10:01,8.8.8.8,Yes,7.653
2025-06-27 19:10:02,1.1.1.1,Yes,4.254
2025-06-27 19:10:03,192.168.1.1,Yes,N/A
2025-06-27 19:20:01,8.8.8.8,Yes,13.665
2025-06-27 19:20:02,1.1.1.1,Yes,6.664
2025-06-27 19:20:03,192.168.1.1,Yes,N/A
2025-06-27 19:30:01,8.8.8.8,Yes,9.699
2025-06-27 19:30:02,1.1.1.1,Yes,3.698
2025-06-27 19:30:03,192.168.1.1,Yes,N/A
2025-06-27 19:40:01,8.8.8.8,Yes,7.999
2025-06-27 19:40:02,1.1.1.1,Yes,2.861
2025-06-27 19:40:03,192.168.1.1,Yes,N/A
2025-06-27 19:50:01,8.8.8.8,Yes,7.728
2025-06-27 19:50:02,1.1.1.1,Yes,5.354
2025-06-27 19:50:03,192.168.1.1,Yes,N/A
2025-06-27 20:00:01,8.8.8.8,Yes,9.389
2025-06-27 20:00:02,1.1.1.1,Yes,3.834
2025-06-27 20:00:03,192.168.1.1,Yes,N/A
2025-06-27 20:10:01,8.8.8.8,Yes,11.001
2025-06-27 20:10:02,1.1.1.1,Yes,3.703
2025-06-27 20:10:03,192.168.1.1,Yes,N/A
2025-06-27 20:20:01,8.8.8.8,Yes,8.407
2025-06-27 20:20:02,1.1.1.1,Yes,2.044
2025-06-27 20:20:03,192.168.1.1,Yes,N/A
2025-06-27 20:30:01,8.8.8.8,Yes,10.167
2025-06-27 20:30:02,1.1.1.1,Yes,2.219
2025-06-27 20:30:03,192.168.1.1,Yes,N/A
2025-06-27 20:40:01,8.8.8.8,Yes,10.264
2025-06-27 20:40:02,1.1.1.1,Yes,5.331
2025-06-27 20:40:03,192.168.1.1,Yes,N/A
2025-06-27 20:50:01,8.8.8.8,Yes,8.053
2025-06-27 20:50:02,1.1.1.1,Yes,4.262
2025-06-27 20:50:03,192.168.1.1,Yes,N/A
2025-06-27 21:00:01,8.8.8.8,Yes,9.335
2025-06-27 21:00:02,1.1.1.1,Yes,2.503
2025-06-27 21:00:03,192.168.1.1,Yes,N/A
2025-06-27 21:10:01,8.8.8.8,Yes,9.498
2025-06-27 21:10:02,1.1.1.1,Yes,3.654
2025-06-27 21:10:03,192.168.1.1,Yes,N/A
2025-06-27 21:20:01,8.8.8.8,Yes,12.018
2025-06-27 21:20:02,1.1.1.1,Yes,2.224
2025-06-27 21:20:03,192.168.1.1,Yes,N/A
2025-06-27 21:30:01,8.8.8.8,Yes,7.732
2025-06-27 21:30:02,1.1.1.1,Yes,3.048
2025-06-27 21:30:03,192.168.1.1,Yes,N/A
2025-06-27 21:40:01,8.8.8.8,Yes,9.832
2025-06-27 21:40:02,1.1.1.1,Yes,4.144
2025-06-27 21:40:03,192.168.1.1,Yes,N/A
2025-06-27 21:50:01,8.8.8.8,Yes,58.355
2025-06-27 21:50:02,1.1.1.1,Yes,4.402
2025-06-27 21:50:03,192.168.1.1,Yes,N/A
2025-06-27 22:00:02,8.8.8.8,Yes,74.659
2025-06-27 22:00:03,1.1.1.1,Yes,1.843
2025-06-27 22:00:05,192.168.1.1,Yes,N/A
2025-06-27 22:10:01,8.8.8.8,Yes,15.405
2025-06-27 22:10:02,1.1.1.1,Yes,2.342
2025-06-27 22:10:13,192.168.1.1,Yes,N/A
2025-06-27 22:20:02,8.8.8.8,Yes,53.987
2025-06-27 22:20:03,1.1.1.1,Yes,13.121
2025-06-27 22:20:04,192.168.1.1,Yes,N/A
2025-06-27 22:30:01,8.8.8.8,Yes,7.612
2025-06-27 22:30:02,1.1.1.1,Yes,1.985
2025-06-27 22:30:03,192.168.1.1,Yes,N/A
2025-06-27 22:40:01,8.8.8.8,Yes,9.400
2025-06-27 22:40:02,1.1.1.1,Yes,7.524
2025-06-27 22:40:03,192.168.1.1,Yes,N/A
2025-06-27 22:50:01,8.8.8.8,Yes,9.254
2025-06-27 22:50:02,1.1.1.1,Yes,4.530
2025-06-27 22:50:03,192.168.1.1,Yes,N/A
2025-06-27 23:00:01,8.8.8.8,Yes,14.409
2025-06-27 23:00:02,1.1.1.1,Yes,2.025
2025-06-27 23:00:03,192.168.1.1,Yes,N/A
2025-06-27 23:10:01,8.8.8.8,Yes,8.408
2025-06-27 23:10:02,1.1.1.1,Yes,2.027
2025-06-27 23:10:03,192.168.1.1,Yes,N/A
2025-06-28 09:20:01,8.8.8.8,Yes,44.677
2025-06-28 09:20:02,1.1.1.1,Yes,9.367
2025-06-28 09:20:03,192.168.1.1,Yes,N/A
2025-06-28 09:30:01,8.8.8.8,Yes,103.245
2025-06-28 09:30:02,1.1.1.1,Yes,6.452
2025-06-28 09:30:03,192.168.1.1,Yes,N/A
2025-06-28 09:40:01,8.8.8.8,Yes,7.887
2025-06-28 09:40:02,1.1.1.1,Yes,6.624
2025-06-28 09:40:03,192.168.1.1,Yes,N/A
2025-06-28 09:50:01,8.8.8.8,Yes,7.463
2025-06-28 09:50:02,1.1.1.1,Yes,4.538
2025-06-28 09:50:03,192.168.1.1,Yes,N/A
2025-06-28 10:00:01,8.8.8.8,Yes,9.511
2025-06-28 10:00:02,1.1.1.1,Yes,1.731
2025-06-28 10:00:03,192.168.1.1,Yes,N/A
2025-06-28 10:10:01,8.8.8.8,Yes,84.219
2025-06-28 10:10:02,1.1.1.1,Yes,2.114
2025-06-28 10:10:03,192.168.1.1,Yes,N/A
2025-06-28 10:21:16,8.8.8.8,Yes,15.316
2025-06-28 10:21:17,1.1.1.1,Yes,2.784
2025-06-28 10:21:18,192.168.1.1,Yes,N/A
2025-06-28 10:30:01,8.8.8.8,Yes,7.300
2025-06-28 10:30:02,1.1.1.1,Yes,2.249
2025-06-28 10:30:03,192.168.1.1,Yes,N/A
2025-06-28 10:40:01,8.8.8.8,Yes,7.257
2025-06-28 10:40:02,1.1.1.1,Yes,2.372
2025-06-28 10:40:03,192.168.1.1,Yes,N/A
2025-06-28 10:50:01,8.8.8.8,Yes,7.595
2025-06-28 10:50:02,1.1.1.1,Yes,1.852
2025-06-28 10:50:03,192.168.1.1,Yes,N/A
2025-06-28 11:00:01,8.8.8.8,Yes,9.961
2025-06-28 11:00:02,1.1.1.1,Yes,5.056
2025-06-28 11:00:03,192.168.1.1,Yes,N/A
2025-06-28 11:10:01,8.8.8.8,Yes,9.672
2025-06-28 11:10:02,1.1.1.1,Yes,1.885
2025-06-28 11:10:04,192.168.1.1,Yes,N/A
2025-06-28 11:20:01,8.8.8.8,Yes,9.078
2025-06-28 11:20:02,1.1.1.1,Yes,3.678
2025-06-28 11:20:04,192.168.1.1,Yes,N/A
2025-06-28 11:30:01,8.8.8.8,Yes,9.201
2025-06-28 11:30:02,1.1.1.1,Yes,2.105
2025-06-28 11:30:03,192.168.1.1,Yes,N/A
2025-06-28 11:40:01,8.8.8.8,Yes,8.112
2025-06-28 11:40:02,1.1.1.1,Yes,2.394
2025-06-28 11:40:03,192.168.1.1,Yes,N/A
2025-06-28 11:50:01,8.8.8.8,Yes,8.393
2025-06-28 11:50:02,1.1.1.1,Yes,4.453
2025-06-28 11:50:03,192.168.1.1,Yes,N/A
2025-06-28 12:00:01,8.8.8.8,Yes,9.837
2025-06-28 12:00:02,1.1.1.1,Yes,2.879
2025-06-28 12:00:03,192.168.1.1,Yes,N/A
2025-06-28 12:10:01,8.8.8.8,Yes,8.677
2025-06-28 12:10:02,1.1.1.1,Yes,2.141
2025-06-28 12:10:03,192.168.1.1,Yes,N/A
2025-06-28 12:20:01,8.8.8.8,Yes,9.087
2025-06-28 12:20:02,1.1.1.1,Yes,3.295
2025-06-28 12:20:03,192.168.1.1,Yes,N/A
2025-06-28 12:30:01,8.8.8.8,Yes,9.738
2025-06-28 12:30:02,1.1.1.1,Yes,4.035
2025-06-28 12:30:03,192.168.1.1,Yes,N/A
2025-06-28 13:30:01,8.8.8.8,Yes,7.947
2025-06-28 13:30:12,1.1.1.1,Yes,6.021
2025-06-28 13:30:13,192.168.1.1,Yes,N/A
2025-06-28 13:40:01,8.8.8.8,Yes,10.662
2025-06-28 13:40:02,1.1.1.1,Yes,4.012
2025-06-28 13:40:03,192.168.1.1,Yes,N/A
2025-06-28 13:50:01,8.8.8.8,Yes,8.799
2025-06-28 13:50:02,1.1.1.1,Yes,2.018
2025-06-28 13:50:03,192.168.1.1,Yes,N/A
2025-06-28 14:00:01,8.8.8.8,Yes,8.527
2025-06-28 14:00:02,1.1.1.1,Yes,2.130
2025-06-28 14:00:03,192.168.1.1,Yes,N/A
2025-06-28 14:10:01,8.8.8.8,Yes,8.218
2025-06-28 14:10:02,1.1.1.1,Yes,4.276
2025-06-28 14:10:03,192.168.1.1,Yes,N/A
2025-06-28 14:20:01,8.8.8.8,Yes,7.669
2025-06-28 14:20:02,1.1.1.1,Yes,3.987
2025-06-28 14:20:03,192.168.1.1,Yes,N/A
2025-06-28 14:30:01,8.8.8.8,Yes,9.215
2025-06-28 14:30:02,1.1.1.1,Yes,2.400
2025-06-28 14:30:03,192.168.1.1,Yes,N/A
2025-06-28 14:40:01,8.8.8.8,Yes,7.667
2025-06-28 14:40:02,1.1.1.1,Yes,5.676
2025-06-28 14:40:03,192.168.1.1,Yes,N/A
2025-06-28 14:50:01,8.8.8.8,Yes,9.128
2025-06-28 14:50:02,1.1.1.1,Yes,3.590
2025-06-28 14:50:03,192.168.1.1,Yes,N/A
2025-06-28 15:00:02,8.8.8.8,Yes,9.893
2025-06-28 15:00:03,1.1.1.1,Yes,2.170
2025-06-28 15:00:04,192.168.1.1,Yes,N/A
2025-06-28 15:10:01,8.8.8.8,Yes,7.867
2025-06-28 15:10:03,1.1.1.1,Yes,2.301
2025-06-28 15:10:04,192.168.1.1,Yes,N/A
2025-06-28 15:20:01,8.8.8.8,Yes,9.183
2025-06-28 15:20:02,1.1.1.1,Yes,2.172
2025-06-28 15:20:03,192.168.1.1,Yes,N/A
2025-06-28 17:50:01,8.8.8.8,Yes,17.545
2025-06-28 17:50:02,1.1.1.1,Yes,6.129
2025-06-28 17:50:13,192.168.1.1,Yes,N/A
2025-06-28 18:00:01,8.8.8.8,Yes,17.731
2025-06-28 18:00:02,1.1.1.1,Yes,3.288
2025-06-28 18:00:03,192.168.1.1,Yes,N/A
2025-06-28 18:10:01,8.8.8.8,Yes,19.888
2025-06-28 18:10:02,1.1.1.1,Yes,4.278
2025-06-28 18:10:03,192.168.1.1,Yes,N/A
2025-06-28 18:20:01,8.8.8.8,Yes,17.847
2025-06-28 18:20:02,1.1.1.1,Yes,16.355
2025-06-28 18:20:03,192.168.1.1,Yes,N/A
2025-06-28 19:50:01,8.8.8.8,Yes,16.264
2025-06-28 19:50:02,1.1.1.1,Yes,3.751
2025-06-28 19:50:03,192.168.1.1,Yes,N/A
2025-06-28 20:00:01,8.8.8.8,Yes,64.547
2025-06-28 20:00:02,1.1.1.1,Yes,2.492
2025-06-28 20:00:14,192.168.1.1,Yes,N/A
2025-06-28 20:10:01,8.8.8.8,Yes,17.069
2025-06-28 20:10:02,1.1.1.1,Yes,48.233
2025-06-28 20:10:03,192.168.1.1,Yes,N/A
2025-06-28 20:20:01,8.8.8.8,Yes,15.662
2025-06-28 20:20:02,1.1.1.1,Yes,1.827
2025-06-28 20:20:03,192.168.1.1,Yes,N/A
2025-06-28 20:30:01,8.8.8.8,Yes,16.189
2025-06-28 20:30:02,1.1.1.1,Yes,40.908
2025-06-28 20:30:03,192.168.1.1,Yes,N/A
2025-06-28 20:40:01,8.8.8.8,Yes,16.974
2025-06-28 20:40:02,1.1.1.1,Yes,1.909
2025-06-28 20:40:03,192.168.1.1,Yes,N/A
2025-06-28 20:50:02,8.8.8.8,Yes,17.945
2025-06-28 20:50:03,1.1.1.1,Yes,30.101
2025-06-28 20:50:04,192.168.1.1,Yes,N/A
2025-06-28 21:00:01,8.8.8.8,Yes,16.181
2025-06-28 21:00:12,1.1.1.1,Yes,29.832
2025-06-28 21:00:13,192.168.1.1,Yes,N/A
2025-06-28 21:10:01,8.8.8.8,Yes,17.284
2025-06-28 21:10:02,1.1.1.1,Yes,1.859
2025-06-28 21:10:03,192.168.1.1,Yes,N/A
2025-06-28 21:20:01,8.8.8.8,Yes,22.706
2025-06-28 21:20:02,1.1.1.1,Yes,14.992
2025-06-28 21:20:03,192.168.1.1,Yes,N/A
2025-06-28 21:30:01,8.8.8.8,Yes,15.962
2025-06-28 21:30:02,1.1.1.1,Yes,2.361
2025-06-28 21:30:03,192.168.1.1,Yes,N/A
2025-06-28 21:40:01,8.8.8.8,Yes,17.696
2025-06-28 21:40:02,1.1.1.1,Yes,40.239
2025-06-28 21:40:03,192.168.1.1,Yes,N/A
2025-06-28 21:50:01,8.8.8.8,Yes,18.111
2025-06-28 21:50:02,1.1.1.1,Yes,20.795
2025-06-28 21:50:03,192.168.1.1,Yes,N/A
2025-06-28 22:00:01,8.8.8.8,Yes,15.876
2025-06-28 22:00:02,1.1.1.1,Yes,3.578
2025-06-28 22:00:03,192.168.1.1,Yes,N/A
2025-06-28 22:10:01,8.8.8.8,Yes,57.537
2025-06-28 22:10:02,1.1.1.1,Yes,7.101
2025-06-28 22:10:03,192.168.1.1,Yes,N/A
2025-06-28 22:20:01,8.8.8.8,Yes,18.395
2025-06-28 22:20:02,1.1.1.1,Yes,58.238
2025-06-28 22:20:03,192.168.1.1,Yes,N/A
2025-06-28 22:30:02,8.8.8.8,Yes,16.024
2025-06-28 22:30:04,1.1.1.1,Yes,2.336
2025-06-28 22:30:05,192.168.1.1,Yes,N/A
2025-06-28 22:40:01,8.8.8.8,Yes,20.307
2025-06-28 22:40:02,1.1.1.1,Yes,2.786
2025-06-28 22:40:03,192.168.1.1,Yes,N/A
2025-06-28 22:50:01,8.8.8.8,Yes,139.893
2025-06-28 22:50:02,1.1.1.1,Yes,12.557
2025-06-28 22:50:03,192.168.1.1,Yes,N/A
2025-06-28 23:00:01,8.8.8.8,Yes,17.937
2025-06-28 23:00:02,1.1.1.1,Yes,3.977
2025-06-28 23:00:03,192.168.1.1,Yes,N/A
2025-06-28 23:10:01,8.8.8.8,Yes,16.333
2025-06-28 23:10:02,1.1.1.1,Yes,3.749
2025-06-28 23:10:03,192.168.1.1,Yes,N/A
2025-06-28 23:20:01,8.8.8.8,Yes,16.780
2025-06-28 23:20:02,1.1.1.1,Yes,2.425
2025-06-28 23:20:03,192.168.1.1,Yes,N/A
2025-06-28 23:30:01,8.8.8.8,Yes,16.569
2025-06-28 23:30:02,1.1.1.1,Yes,26.905
2025-06-28 23:30:03,192.168.1.1,Yes,N/A
2025-06-28 23:40:01,8.8.8.8,Yes,18.249
2025-06-28 23:40:02,1.1.1.1,Yes,5.290
2025-06-28 23:40:13,192.168.1.1,Yes,N/A
2025-06-28 23:50:01,8.8.8.8,Yes,19.223
2025-06-28 23:50:02,1.1.1.1,Yes,3.907
2025-06-28 23:50:03,192.168.1.1,Yes,N/A
2025-06-29 00:00:01,8.8.8.8,Yes,18.773
2025-06-29 00:00:02,1.1.1.1,Yes,6.333
2025-06-29 00:00:03,192.168.1.1,Yes,N/A
2025-06-29 00:10:01,8.8.8.8,Yes,18.029
2025-06-29 00:10:02,1.1.1.1,Yes,41.989
2025-06-29 00:10:03,192.168.1.1,Yes,N/A
2025-06-29 10:00:01,8.8.8.8,Yes,19.508
2025-06-29 10:00:02,1.1.1.1,Yes,3.581
2025-06-29 10:00:03,192.168.1.1,Yes,N/A
2025-06-29 10:10:01,8.8.8.8,Yes,18.166
2025-06-29 10:10:02,1.1.1.1,Yes,16.798
2025-06-29 10:10:03,192.168.1.1,Yes,N/A
2025-06-29 10:20:01,8.8.8.8,Yes,17.396
2025-06-29 10:20:02,1.1.1.1,Yes,2.330
2025-06-29 10:20:03,192.168.1.1,Yes,N/A
2025-06-29 10:30:01,8.8.8.8,Yes,89.519
2025-06-29 10:30:02,1.1.1.1,Yes,7.765
2025-06-29 10:30:03,192.168.1.1,Yes,N/A
2025-06-29 11:20:01,8.8.8.8,Yes,15.359
2025-06-29 11:20:12,1.1.1.1,Yes,7.814
2025-06-29 11:20:13,192.168.1.1,Yes,N/A
2025-06-30 07:00:01,8.8.8.8,Yes,16.210
2025-06-30 07:00:02,1.1.1.1,Yes,3.145
2025-06-30 07:00:03,192.168.1.1,Yes,N/A
2025-06-30 07:10:01,8.8.8.8,Yes,19.064
2025-06-30 07:10:02,1.1.1.1,Yes,14.250
2025-06-30 07:10:03,192.168.1.1,Yes,N/A
2025-06-30 07:20:01,8.8.8.8,Yes,19.878
2025-06-30 07:20:02,1.1.1.1,Yes,2.826
2025-06-30 07:20:03,192.168.1.1,Yes,N/A
2025-06-30 07:30:02,8.8.8.8,Yes,17.039
2025-06-30 07:30:03,1.1.1.1,Yes,3.116
2025-06-30 07:30:14,192.168.1.1,Yes,N/A
2025-06-30 07:40:01,8.8.8.8,Yes,17.546
2025-06-30 07:40:02,1.1.1.1,Yes,2.884
2025-06-30 07:40:13,192.168.1.1,Yes,N/A
2025-06-30 07:50:01,8.8.8.8,Yes,19.794
2025-06-30 07:50:02,1.1.1.1,Yes,4.800
2025-06-30 07:50:03,192.168.1.1,Yes,N/A
2025-06-30 08:00:01,8.8.8.8,Yes,19.013
2025-06-30 08:00:12,1.1.1.1,Yes,2.955
2025-06-30 08:00:13,192.168.1.1,Yes,N/A
2025-06-30 08:10:01,8.8.8.8,Yes,16.278
2025-06-30 08:10:02,1.1.1.1,Yes,41.716
2025-06-30 08:10:03,192.168.1.1,Yes,N/A
2025-06-30 08:20:01,8.8.8.8,Yes,18.895
2025-06-30 08:20:02,1.1.1.1,Yes,2.747
2025-06-30 08:20:03,192.168.1.1,Yes,N/A
2025-06-30 08:30:01,8.8.8.8,Yes,19.640
2025-06-30 08:30:02,1.1.1.1,Yes,35.625
2025-06-30 08:30:03,192.168.1.1,Yes,N/A
2025-06-30 08:40:01,8.8.8.8,Yes,19.445
2025-06-30 08:40:02,1.1.1.1,Yes,33.087
2025-06-30 08:40:03,192.168.1.1,Yes,N/A
2025-06-30 08:50:01,8.8.8.8,Yes,16.232
2025-06-30 08:50:02,1.1.1.1,Yes,2.857
2025-06-30 08:50:03,192.168.1.1,Yes,N/A
2025-06-30 09:00:01,8.8.8.8,Yes,19.144
2025-06-30 09:00:03,1.1.1.1,Yes,2.015
2025-06-30 09:00:04,192.168.1.1,Yes,N/A
2025-06-30 11:50:01,8.8.8.8,Yes,15.880
2025-06-30 11:50:02,1.1.1.1,Yes,3.051
2025-06-30 11:50:03,192.168.1.1,Yes,N/A
2025-06-30 12:00:02,8.8.8.8,Yes,16.179
2025-06-30 12:00:03,1.1.1.1,Yes,33.298
2025-06-30 12:00:04,192.168.1.1,Yes,N/A
2025-06-30 19:20:01,8.8.8.8,Yes,37.975
2025-06-30 19:20:02,1.1.1.1,Yes,4.867
2025-06-30 19:20:03,192.168.1.1,Yes,N/A
2025-06-30 19:30:02,8.8.8.8,Yes,17.784
2025-06-30 19:30:03,1.1.1.1,Yes,2.617
2025-06-30 19:30:04,192.168.1.1,Yes,N/A
2025-06-30 19:40:01,8.8.8.8,Yes,16.001
2025-06-30 19:40:02,1.1.1.1,Yes,1.812
2025-06-30 19:40:03,192.168.1.1,Yes,N/A
2025-06-30 19:50:01,8.8.8.8,Yes,18.399
2025-06-30 19:50:02,1.1.1.1,Yes,1.917
2025-06-30 19:50:03,192.168.1.1,Yes,N/A
2025-06-30 20:00:01,8.8.8.8,Yes,16.307
2025-06-30 20:00:02,1.1.1.1,Yes,2.347
2025-06-30 20:00:03,192.168.1.1,Yes,N/A
2025-06-30 20:10:01,8.8.8.8,Yes,16.164
2025-06-30 20:10:12,1.1.1.1,Yes,5.471
2025-06-30 20:10:13,192.168.1.1,Yes,N/A
2025-06-30 20:20:02,8.8.8.8,Yes,18.461
2025-06-30 20:20:03,1.1.1.1,Yes,5.695
2025-06-30 20:20:04,192.168.1.1,Yes,N/A
2025-06-30 20:30:01,8.8.8.8,Yes,66.091
2025-06-30 20:30:03,1.1.1.1,Yes,119.872
2025-06-30 20:30:04,192.168.1.1,Yes,N/A
2025-06-30 20:40:01,8.8.8.8,Yes,17.838
2025-06-30 20:40:02,1.1.1.1,Yes,35.960
2025-06-30 20:40:03,192.168.1.1,Yes,N/A
2025-06-30 20:50:01,8.8.8.8,Yes,17.577
2025-06-30 20:50:02,1.1.1.1,Yes,3.422
2025-06-30 20:50:03,192.168.1.1,Yes,N/A
2025-06-30 21:00:01,8.8.8.8,Yes,85.535
2025-06-30 21:00:02,1.1.1.1,Yes,5.724
2025-06-30 21:00:03,192.168.1.1,Yes,N/A
2025-06-30 21:10:02,8.8.8.8,Yes,17.435
2025-06-30 21:10:03,1.1.1.1,Yes,5.153
2025-06-30 21:10:04,192.168.1.1,Yes,N/A
2025-06-30 21:20:01,8.8.8.8,Yes,21.994
2025-06-30 21:20:02,1.1.1.1,Yes,2.174
2025-06-30 21:20:04,192.168.1.1,Yes,N/A
2025-06-30 21:30:01,8.8.8.8,Yes,15.999
2025-06-30 21:30:02,1.1.1.1,Yes,78.627
2025-06-30 21:30:03,192.168.1.1,Yes,N/A
2025-06-30 21:40:01,8.8.8.8,Yes,46.697
2025-06-30 21:40:02,1.1.1.1,Yes,10.991
2025-06-30 21:40:03,192.168.1.1,Yes,N/A
2025-06-30 21:50:01,8.8.8.8,Yes,59.856
2025-06-30 21:50:12,1.1.1.1,Yes,13.845
2025-06-30 21:50:13,192.168.1.1,Yes,N/A
2025-06-30 22:00:01,8.8.8.8,Yes,59.666
2025-06-30 22:00:02,1.1.1.1,Yes,26.584
2025-06-30 22:00:03,192.168.1.1,Yes,N/A
2025-06-30 22:10:01,8.8.8.8,Yes,94.619
2025-06-30 22:10:02,1.1.1.1,Yes,98.791
2025-06-30 22:10:04,192.168.1.1,Yes,N/A
2025-06-30 22:20:01,8.8.8.8,Yes,N/A
2025-06-30 22:20:12,1.1.1.1,Yes,N/A
2025-06-30 22:20:23,192.168.1.1,Yes,N/A
2025-06-30 22:30:01,8.8.8.8,Yes,N/A
2025-06-30 22:30:12,1.1.1.1,Yes,N/A
2025-06-30 22:30:23,192.168.1.1,Yes,N/A
2025-06-30 22:41:09,8.8.8.8,Yes,N/A
2025-06-30 22:41:20,1.1.1.1,Yes,N/A
2025-06-30 22:41:31,192.168.1.1,Yes,N/A
2025-06-30 22:50:01,8.8.8.8,Yes,N/A
2025-06-30 22:50:12,1.1.1.1,Yes,N/A
2025-06-30 22:50:23,192.168.1.1,Yes,N/A
2025-06-30 23:00:01,8.8.8.8,Yes,N/A
2025-06-30 23:00:12,1.1.1.1,Yes,N/A
2025-06-30 23:00:23,192.168.1.1,Yes,N/A
2025-06-30 23:10:01,8.8.8.8,Yes,N/A
2025-06-30 23:10:12,1.1.1.1,Yes,N/A
2025-06-30 23:10:23,192.168.1.1,Yes,N/A
